"md","ref"
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\TODO-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
